#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 426576 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14984, tid=1952
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:E:\AndroidGradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i9-14900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Tue Apr 21 18:21:15 2026 Egypt Standard Time elapsed time: 18.384040 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001b800f04980):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1952, stack(0x0000008ab4400000,0x0000008ab4500000) (1024K)]


Current CompileTask:
C2:18384 17457       4       org.gradle.internal.logging.text.AbstractLineChoppingStyledTextOutput::doAppend (43 bytes)

Stack: [0x0000008ab4400000,0x0000008ab4500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3ba091]
V  [jvm.dll+0x385df7]
V  [jvm.dll+0x38526a]
V  [jvm.dll+0x249bd2]
V  [jvm.dll+0x2491a1]
V  [jvm.dll+0x1c76e4]
V  [jvm.dll+0x25891e]
V  [jvm.dll+0x256e66]
V  [jvm.dll+0x3f513e]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001b8087acab0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=30260, stack(0x0000008ab9600000,0x0000008ab9700000) (1024K)]
  0x000001b8087ad140 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=25812, stack(0x0000008ab9700000,0x0000008ab9800000) (1024K)]
  0x000001b8087b2690 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=24712, stack(0x0000008ab9800000,0x0000008ab9900000) (1024K)]
  0x000001b8087b1970 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10596, stack(0x0000008ab9900000,0x0000008ab9a00000) (1024K)]
  0x000001b8087ade60 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=29688, stack(0x0000008ab9a00000,0x0000008ab9b00000) (1024K)]
  0x000001b8087aeb80 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=29096, stack(0x0000008ab9b00000,0x0000008ab9c00000) (1024K)]
  0x000001b8087b2000 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=26772, stack(0x0000008ab9c00000,0x0000008ab9d00000) (1024K)]
  0x000001b809ec0b40 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=16756, stack(0x0000008ab9d00000,0x0000008ab9e00000) (1024K)]
  0x000001b809ec11d0 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=22956, stack(0x0000008ab9e00000,0x0000008ab9f00000) (1024K)]
  0x000001b809ec3930 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=23516, stack(0x0000008ab9f00000,0x0000008aba000000) (1024K)]
  0x000001b809ec4650 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=22672, stack(0x0000008aba000000,0x0000008aba100000) (1024K)]
  0x000001b809ec3fc0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=13164, stack(0x0000008aba100000,0x0000008aba200000) (1024K)]
  0x000001b809ec04b0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=25284, stack(0x0000008aba200000,0x0000008aba300000) (1024K)]
  0x000001b809ec2580 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=24400, stack(0x0000008aba300000,0x0000008aba400000) (1024K)]
  0x000001b809ec1860 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=28236, stack(0x0000008aba400000,0x0000008aba500000) (1024K)]
  0x000001b809ec4ce0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=4300, stack(0x0000008aba500000,0x0000008aba600000) (1024K)]
  0x000001b809ec1ef0 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=7308, stack(0x0000008aba600000,0x0000008aba700000) (1024K)]
  0x000001b809ec32a0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=37892, stack(0x0000008aba700000,0x0000008aba800000) (1024K)]
  0x000001b809ec2c10 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=16820, stack(0x0000008aba800000,0x0000008aba900000) (1024K)]
  0x000001b809ec5370 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=25672, stack(0x0000008aba900000,0x0000008abaa00000) (1024K)]
  0x000001b809ec5a00 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25912, stack(0x0000008abaa00000,0x0000008abab00000) (1024K)]
  0x000001b809ebf100 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=37604, stack(0x0000008abab00000,0x0000008abac00000) (1024K)]
  0x000001b809ebea70 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=21840, stack(0x0000008abac00000,0x0000008abad00000) (1024K)]
  0x000001b809ec6090 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=31156, stack(0x0000008abad00000,0x0000008abae00000) (1024K)]
  0x000001b809ebf790 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=17564, stack(0x0000008abae00000,0x0000008abaf00000) (1024K)]
  0x000001b809ebfe20 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=33624, stack(0x0000008abaf00000,0x0000008abb000000) (1024K)]
  0x000001b809fd1af0 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=38684, stack(0x0000008abb000000,0x0000008abb100000) (1024K)]
  0x000001b809fd2180 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=36776, stack(0x0000008abb100000,0x0000008abb200000) (1024K)]
  0x000001b809fd2810 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=10108, stack(0x0000008abb200000,0x0000008abb300000) (1024K)]
  0x000001b809fd3bc0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=33720, stack(0x0000008abb300000,0x0000008abb400000) (1024K)]
  0x000001b809fd2ea0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=28740, stack(0x0000008abb400000,0x0000008abb500000) (1024K)]
  0x000001b809fd3530 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=29444, stack(0x0000008abb500000,0x0000008abb600000) (1024K)]
  0x000001b809fd4f70 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=13048, stack(0x0000008abb600000,0x0000008abb700000) (1024K)]
  0x000001b809fd6320 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=27464, stack(0x0000008abb700000,0x0000008abb800000) (1024K)]
  0x000001b809fd0740 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=30876, stack(0x0000008abb800000,0x0000008abb900000) (1024K)]
  0x000001b809fd48e0 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=13384, stack(0x0000008abb900000,0x0000008abba00000) (1024K)]
  0x000001b809fd4250 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=34300, stack(0x0000008abba00000,0x0000008abbb00000) (1024K)]
  0x000001b809fd5600 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=26640, stack(0x0000008abbb00000,0x0000008abbc00000) (1024K)]
  0x000001b809fd5c90 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=21512, stack(0x0000008abbc00000,0x0000008abbd00000) (1024K)]
  0x000001b809fd7040 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=23508, stack(0x0000008abbd00000,0x0000008abbe00000) (1024K)]
  0x000001b809fd69b0 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=22048, stack(0x0000008abbe00000,0x0000008abbf00000) (1024K)]
  0x000001b809fd0dd0 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14140, stack(0x0000008abbf00000,0x0000008abc000000) (1024K)]
  0x000001b809fd1460 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=33408, stack(0x0000008abc000000,0x0000008abc100000) (1024K)]
  0x000001b809fd00b0 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=19188, stack(0x0000008abc100000,0x0000008abc200000) (1024K)]
  0x000001b809fd76d0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=36004, stack(0x0000008abc200000,0x0000008abc300000) (1024K)]
  0x000001b80c21e5c0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=26480, stack(0x0000008abc300000,0x0000008abc400000) (1024K)]
  0x000001b80c21d210 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=27120, stack(0x0000008abc400000,0x0000008abc500000) (1024K)]
  0x000001b80c2213b0 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=36400, stack(0x0000008abc500000,0x0000008abc600000) (1024K)]
  0x000001b80c2220d0 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=38400, stack(0x0000008abc600000,0x0000008abc700000) (1024K)]
  0x000001b80c221a40 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=35856, stack(0x0000008abc700000,0x0000008abc800000) (1024K)]
  0x000001b80c222760 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=13744, stack(0x0000008abc800000,0x0000008abc900000) (1024K)]
  0x000001b80c21ec50 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=15536, stack(0x0000008abc900000,0x0000008abca00000) (1024K)]
  0x000001b80c21d8a0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=28180, stack(0x0000008abca00000,0x0000008abcb00000) (1024K)]
  0x000001b80c21b7d0 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=17244, stack(0x0000008abcb00000,0x0000008abcc00000) (1024K)]
  0x000001b80c222df0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=28972, stack(0x0000008abcc00000,0x0000008abcd00000) (1024K)]
  0x000001b80c21c4f0 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=32420, stack(0x0000008abcd00000,0x0000008abce00000) (1024K)]
  0x000001b80c21cb80 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=14136, stack(0x0000008abce00000,0x0000008abcf00000) (1024K)]
  0x000001b80c21df30 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=26848, stack(0x0000008abcf00000,0x0000008abd000000) (1024K)]
  0x000001b80c220690 JavaThread "Memory manager"                    [_thread_blocked, id=28956, stack(0x0000008abd100000,0x0000008abd200000) (1024K)]
  0x000001b808959480 JavaThread "build event listener"              [_thread_blocked, id=13192, stack(0x0000008abd000000,0x0000008abd100000) (1024K)]
  0x000001b808958df0 JavaThread "included builds"                   [_thread_blocked, id=16140, stack(0x0000008abd200000,0x0000008abd300000) (1024K)]
  0x000001b808956690 JavaThread "Execution worker"                  [_thread_blocked, id=12536, stack(0x0000008abd300000,0x0000008abd400000) (1024K)]
  0x000001b808958760 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=23816, stack(0x0000008abd400000,0x0000008abd500000) (1024K)]
  0x000001b808956d20 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=34920, stack(0x0000008abd500000,0x0000008abd600000) (1024K)]
  0x000001b8089552e0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28708, stack(0x0000008abd600000,0x0000008abd700000) (1024K)]
  0x000001b808959b10 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=30528, stack(0x0000008abd700000,0x0000008abd800000) (1024K)]
  0x000001b80895aec0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=16456, stack(0x0000008abd800000,0x0000008abd900000) (1024K)]
  0x000001b80895c270 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=33188, stack(0x0000008abd900000,0x0000008abda00000) (1024K)]
  0x000001b80895c900 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=35480, stack(0x0000008abda00000,0x0000008abdb00000) (1024K)]
  0x000001b808955970 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=5272, stack(0x0000008abdb00000,0x0000008abdc00000) (1024K)]
  0x000001b808956000 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=22684, stack(0x0000008abdc00000,0x0000008abdd00000) (1024K)]
  0x000001b80c504300 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=26892, stack(0x0000008abdd00000,0x0000008abde00000) (1024K)]
  0x000001b80c508b30 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=27592, stack(0x0000008abde00000,0x0000008abdf00000) (1024K)]
  0x000001b80c506a60 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=17108, stack(0x0000008abdf00000,0x0000008abe000000) (1024K)]
  0x000001b80c507e10 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=33988, stack(0x0000008abe000000,0x0000008abe100000) (1024K)]
  0x000001b80c5035e0 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=8256, stack(0x0000008abe100000,0x0000008abe200000) (1024K)]
  0x000001b80c504990 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=14296, stack(0x0000008abe200000,0x0000008abe300000) (1024K)]
  0x000001b80c503c70 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=31960, stack(0x0000008abe300000,0x0000008abe400000) (1024K)]
  0x000001b80c5084a0 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=23284, stack(0x0000008abe400000,0x0000008abe500000) (1024K)]
  0x000001b80c505020 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=31400, stack(0x0000008abe500000,0x0000008abe600000) (1024K)]
  0x000001b80c5056b0 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=27780, stack(0x0000008abe600000,0x0000008abe700000) (1024K)]
  0x000001b80c5091c0 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=30048, stack(0x0000008abe700000,0x0000008abe800000) (1024K)]
  0x000001b80c505d40 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=15228, stack(0x0000008abe800000,0x0000008abe900000) (1024K)]
  0x000001b80c5063d0 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=25580, stack(0x0000008abe900000,0x0000008abea00000) (1024K)]
  0x000001b80c5070f0 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=7924, stack(0x0000008abea00000,0x0000008abeb00000) (1024K)]
  0x000001b80c507780 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=29196, stack(0x0000008abeb00000,0x0000008abec00000) (1024K)]
  0x000001b80c509850 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=38744, stack(0x0000008abec00000,0x0000008abed00000) (1024K)]
  0x000001b80c509ee0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=21096, stack(0x0000008abed00000,0x0000008abee00000) (1024K)]
  0x000001b80c502f50 JavaThread "Execution worker Thread 28"        [_thread_blocked, id=38588, stack(0x0000008abee00000,0x0000008abef00000) (1024K)]
  0x000001b80c50a570 JavaThread "Execution worker Thread 29"        [_thread_blocked, id=18368, stack(0x0000008abef00000,0x0000008abf000000) (1024K)]
  0x000001b809d26980 JavaThread "Execution worker Thread 30"        [_thread_blocked, id=14228, stack(0x0000008abf000000,0x0000008abf100000) (1024K)]
  0x000001b809d2dfa0 JavaThread "Execution worker Thread 31"        [_thread_blocked, id=30608, stack(0x0000008abf100000,0x0000008abf200000) (1024K)]
  0x000001b809d28a50 JavaThread "Cache worker for execution history cache (E:\Programs\Android Studio\flutter\packages\flutter_tools\gradle\.gradle\8.14\executionHistory)"        [_thread_blocked, id=27220, stack(0x0000008abf200000,0x0000008abf300000) (1024K)]
  0x000001b809d290e0 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=12400, stack(0x0000008abf300000,0x0000008abf400000) (1024K)]
  0x000001b809d2b840 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=19388, stack(0x0000008abf400000,0x0000008abf500000) (1024K)]
  0x000001b809d29770 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=24644, stack(0x0000008abf500000,0x0000008abf600000) (1024K)]
  0x000001b809d2bed0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=13836, stack(0x0000008abf600000,0x0000008abf700000) (1024K)]
  0x000001b809d27010 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=12664, stack(0x0000008abf700000,0x0000008abf800000) (1024K)]
  0x000001b809d2b1b0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=33900, stack(0x0000008abf800000,0x0000008abf900000) (1024K)]
  0x000001b809d29e00 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=33296, stack(0x0000008abf900000,0x0000008abfa00000) (1024K)]
  0x000001b809d2a490 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=28508, stack(0x0000008abfa00000,0x0000008abfb00000) (1024K)]
  0x000001b809d2c560 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=34584, stack(0x0000008abfb00000,0x0000008abfc00000) (1024K)]
  0x000001b809d2cbf0 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=14572, stack(0x0000008abfc00000,0x0000008abfd00000) (1024K)]
  0x000001b809d27d30 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=36888, stack(0x0000008abfd00000,0x0000008abfe00000) (1024K)]
  0x000001b809d2d280 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=9864, stack(0x0000008abfe00000,0x0000008abff00000) (1024K)]
  0x000001b809d2ab20 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=12652, stack(0x0000008abff00000,0x0000008ac0000000) (1024K)]
  0x000001b809d2d910 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=36140, stack(0x0000008ac0000000,0x0000008ac0100000) (1024K)]
  0x000001b809d276a0 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=27808, stack(0x0000008ac0100000,0x0000008ac0200000) (1024K)]
  0x000001b809d283c0 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=38156, stack(0x0000008ac0200000,0x0000008ac0300000) (1024K)]
  0x000001b80ce3b2c0 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=16736, stack(0x0000008ac0300000,0x0000008ac0400000) (1024K)]
  0x000001b80ce37e40 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=31964, stack(0x0000008ac0400000,0x0000008ac0500000) (1024K)]
  0x000001b80ce35d70 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=25116, stack(0x0000008ac0500000,0x0000008ac0600000) (1024K)]
  0x000001b80ce38b60 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=8808, stack(0x0000008ac0600000,0x0000008ac0700000) (1024K)]
  0x000001b80ce37120 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=34452, stack(0x0000008ac0700000,0x0000008ac0800000) (1024K)]
  0x000001b80ce36400 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=37112, stack(0x0000008ac0800000,0x0000008ac0900000) (1024K)]
  0x000001b80ce3b950 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=20916, stack(0x0000008ac0900000,0x0000008ac0a00000) (1024K)]
  0x000001b80ce3da20 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=26468, stack(0x0000008ac0a00000,0x0000008ac0b00000) (1024K)]
  0x000001b80ce384d0 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=34712, stack(0x0000008ac0b00000,0x0000008ac0c00000) (1024K)]
  0x000001b80ce391f0 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=19256, stack(0x0000008ac0c00000,0x0000008ac0d00000) (1024K)]
  0x000001b80ce3d390 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=37440, stack(0x0000008ac0d00000,0x0000008ac0e00000) (1024K)]
  0x000001b80ce39880 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=25608, stack(0x0000008ac0e00000,0x0000008ac0f00000) (1024K)]
  0x000001b80ce39f10 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=37700, stack(0x0000008ac0f00000,0x0000008ac1000000) (1024K)]
  0x000001b80ce3a5a0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=12980, stack(0x0000008ac1000000,0x0000008ac1100000) (1024K)]
  0x000001b80ce3ac30 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=20840, stack(0x0000008ac1100000,0x0000008ac1200000) (1024K)]
  0x000001b80ce3cd00 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=35004, stack(0x0000008ac1200000,0x0000008ac1300000) (1024K)]
  0x000001b80ce36a90 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=34208, stack(0x0000008ac1300000,0x0000008ac1400000) (1024K)]
  0x000001b80ce3e0b0 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=4308, stack(0x0000008ac1400000,0x0000008ac1500000) (1024K)]
  0x000001b80ce3bfe0 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=26028, stack(0x0000008ac1500000,0x0000008ac1600000) (1024K)]
  0x000001b80ce3c670 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=26036, stack(0x0000008ac1600000,0x0000008ac1700000) (1024K)]
  0x000001b80ce3e740 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=1804, stack(0x0000008ac1700000,0x0000008ac1800000) (1024K)]
  0x000001b80ce377b0 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=28168, stack(0x0000008ac1800000,0x0000008ac1900000) (1024K)]
  0x000001b80ce3edd0 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=11024, stack(0x0000008ac1900000,0x0000008ac1a00000) (1024K)]
  0x000001b80ce41530 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=10484, stack(0x0000008ac1a00000,0x0000008ac1b00000) (1024K)]
  0x000001b80ce3f460 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=13996, stack(0x0000008ac1b00000,0x0000008ac1c00000) (1024K)]
  0x000001b80ce40180 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=29900, stack(0x0000008ac1c00000,0x0000008ac1d00000) (1024K)]
  0x000001b80ce3faf0 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=36192, stack(0x0000008ac1d00000,0x0000008ac1e00000) (1024K)]
  0x000001b80ce40810 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=8444, stack(0x0000008ac1e00000,0x0000008ac1f00000) (1024K)]
  0x000001b80ce41bc0 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=10096, stack(0x0000008ac1f00000,0x0000008ac2000000) (1024K)]
  0x000001b80ce43c90 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=35124, stack(0x0000008ac2000000,0x0000008ac2100000) (1024K)]
  0x000001b80ce42250 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=33256, stack(0x0000008ac2100000,0x0000008ac2200000) (1024K)]
  0x000001b80ce43600 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=9808, stack(0x0000008ac2200000,0x0000008ac2300000) (1024K)]
  0x000001b80ce428e0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=27708, stack(0x0000008ac2300000,0x0000008ac2400000) (1024K)]
  0x000001b80ce40ea0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=30700, stack(0x0000008ac2400000,0x0000008ac2500000) (1024K)]
  0x000001b80ce42f70 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=8836, stack(0x0000008ac2500000,0x0000008ac2600000) (1024K)]
  0x000001b80ce44320 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=13076, stack(0x0000008ac2600000,0x0000008ac2700000) (1024K)]
  0x000001b80d3da5b0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=30404, stack(0x0000008ac2700000,0x0000008ac2800000) (1024K)]
  0x000001b80d3dcd10 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=33888, stack(0x0000008ac2800000,0x0000008ac2900000) (1024K)]
  0x000001b80d3db2d0 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=12740, stack(0x0000008ac2900000,0x0000008ac2a00000) (1024K)]
  0x000001b80d3d9890 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=23980, stack(0x0000008ac2a00000,0x0000008ac2b00000) (1024K)]
  0x000001b80d3dac40 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=32872, stack(0x0000008ac2b00000,0x0000008ac2c00000) (1024K)]
  0x000001b80d3dda30 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=14660, stack(0x0000008ac2c00000,0x0000008ac2d00000) (1024K)]
  0x000001b80d3d9200 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=12344, stack(0x0000008ac2d00000,0x0000008ac2e00000) (1024K)]
